"","...1","subjects","trials","effect_size","sum_signi","n","alpha_post","beta_post","mean","lower","upper","parameter","s_subject","s_trial","s_effectsize","test_type"
"189",95,120,90,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Slope",1.56865815453753,1.21191996435408,1.38745390722402,"u"
"190",96,120,90,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",1.56865815453753,1.21191996435408,1.38745390722402,"u"
"191",1,15,30,0,3,100,4,98,0.03,0.0108944837168103,0.0843568982761225,"Slope",-1.01501409999487,-1.21191996435408,-1.2242240357859,"u"
"192",2,15,30,0,11,100,12,90,0.11,0.0629234045328118,0.186520095210926,"Threshold",-1.01501409999487,-1.21191996435408,-1.2242240357859,"u"
"193",3,15,30,0.2,8,100,9,93,0.08,0.0415594702792003,0.150116201005088,"Slope",-1.01501409999487,-1.21191996435408,-0.57130455003342,"u"
"194",4,15,30,0.2,12,100,13,89,0.12,0.0703501814734137,0.198345063263571,"Threshold",-1.01501409999487,-1.21191996435408,-0.57130455003342,"u"
"195",5,15,30,0.5,19,100,20,82,0.19,0.125353745077548,0.278077882604638,"Slope",-1.01501409999487,-1.21191996435408,0.4080746785953,"u"
"196",6,15,30,0.5,47,100,48,54,0.47,0.374945772487571,0.567323675044749,"Threshold",-1.01501409999487,-1.21191996435408,0.4080746785953,"u"
"197",7,15,30,0.8,48,100,49,53,0.48,0.384474174216172,0.577038794908365,"Slope",-1.01501409999487,-1.21191996435408,1.38745390722402,"u"
"198",8,15,30,0.8,81,100,82,20,0.81,0.721922117395362,0.874646254922452,"Threshold",-1.01501409999487,-1.21191996435408,1.38745390722402,"u"
"199",9,30,30,0,2,100,3,99,0.02,0.00616785954356468,0.0697050897949244,"Slope",-0.645918063633102,-1.21191996435408,-1.2242240357859,"u"
"200",10,30,30,0,11,100,12,90,0.11,0.0629234045328118,0.186520095210926,"Threshold",-0.645918063633102,-1.21191996435408,-1.2242240357859,"u"
"201",11,30,30,0.2,8,100,9,93,0.08,0.0415594702792003,0.150116201005088,"Slope",-0.645918063633102,-1.21191996435408,-0.57130455003342,"u"
"202",12,30,30,0.2,25,100,26,76,0.25,0.175555563083265,0.343348159093023,"Threshold",-0.645918063633102,-1.21191996435408,-0.57130455003342,"u"
"203",13,30,30,0.5,38,100,39,63,0.38,0.290905456831946,0.478171630183985,"Slope",-0.645918063633102,-1.21191996435408,0.4080746785953,"u"
"204",14,30,30,0.5,71,100,72,30,0.71,0.614310561628501,0.78980779350483,"Threshold",-0.645918063633102,-1.21191996435408,0.4080746785953,"u"
"205",15,30,30,0.8,73,100,74,28,0.73,0.63537579313092,0.807231281299945,"Slope",-0.645918063633102,-1.21191996435408,1.38745390722402,"u"
"206",16,30,30,0.8,96,100,97,5,0.96,0.901694981379941,0.983732784889362,"Threshold",-0.645918063633102,-1.21191996435408,1.38745390722402,"u"
"207",17,60,30,0,3,100,4,98,0.03,0.0108944837168103,0.0843568982761225,"Slope",0.0922740090904432,-1.21191996435408,-1.2242240357859,"u"
"208",18,60,30,0,11,100,12,90,0.11,0.0629234045328118,0.186520095210926,"Threshold",0.0922740090904432,-1.21191996435408,-1.2242240357859,"u"
"209",19,60,30,0.2,12,100,13,89,0.12,0.0703501814734137,0.198345063263571,"Slope",0.0922740090904432,-1.21191996435408,-0.57130455003342,"u"
"210",20,60,30,0.2,39,100,40,62,0.39,0.300086952533242,0.48823382540291,"Threshold",0.0922740090904432,-1.21191996435408,-0.57130455003342,"u"
"211",21,60,30,0.5,70,100,71,31,0.7,0.603852871352311,0.781021273695966,"Slope",0.0922740090904432,-1.21191996435408,0.4080746785953,"u"
"212",22,60,30,0.5,96,100,97,5,0.96,0.901694981379941,0.983732784889362,"Threshold",0.0922740090904432,-1.21191996435408,0.4080746785953,"u"
"213",23,60,30,0.8,89,100,90,12,0.89,0.813479904789074,0.937076595467188,"Slope",0.0922740090904432,-1.21191996435408,1.38745390722402,"u"
"214",24,60,30,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",0.0922740090904432,-1.21191996435408,1.38745390722402,"u"
"215",25,120,30,0,3,100,4,98,0.03,0.0108944837168103,0.0843568982761225,"Slope",1.56865815453753,-1.21191996435408,-1.2242240357859,"u"
"216",26,120,30,0,13,100,14,88,0.13,0.0779036487911816,0.210042011205691,"Threshold",1.56865815453753,-1.21191996435408,-1.2242240357859,"u"
"217",27,120,30,0.2,21,100,22,80,0.21,0.141826440122946,0.300096848505499,"Slope",1.56865815453753,-1.21191996435408,-0.57130455003342,"u"
"218",28,120,30,0.2,52,100,53,49,0.52,0.422961205091635,0.615525825783828,"Threshold",1.56865815453753,-1.21191996435408,-0.57130455003342,"u"
"219",29,120,30,0.5,90,100,91,11,0.9,0.825447173922881,0.944362776164697,"Slope",1.56865815453753,-1.21191996435408,0.4080746785953,"u"
"220",30,120,30,0.5,98,100,99,3,0.98,0.930294910205076,0.993832140456435,"Threshold",1.56865815453753,-1.21191996435408,0.4080746785953,"u"
"221",31,120,30,0.8,97,100,98,4,0.97,0.915643101723878,0.98910551628319,"Slope",1.56865815453753,-1.21191996435408,1.38745390722402,"u"
"222",32,120,30,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",1.56865815453753,-1.21191996435408,1.38745390722402,"u"
"223",33,15,60,0,5,100,6,96,0.05,0.022110572409418,0.111755058634666,"Slope",-1.01501409999487,0,-1.2242240357859,"u"
"224",34,15,60,0,7,100,8,94,0.07,0.0348169103987948,0.137595880808817,"Threshold",-1.01501409999487,0,-1.2242240357859,"u"
"225",35,15,60,0.2,13,100,14,88,0.13,0.0779036487911816,0.210042011205691,"Slope",-1.01501409999487,0,-0.57130455003342,"u"
"226",36,15,60,0.2,14,100,15,87,0.14,0.0855723288387756,0.22162268958861,"Threshold",-1.01501409999487,0,-0.57130455003342,"u"
"227",37,15,60,0.5,41,100,42,60,0.41,0.318569640760329,0.508238427722842,"Slope",-1.01501409999487,0,0.4080746785953,"u"
"228",38,15,60,0.5,46,100,47,55,0.46,0.365454863060966,0.55757105543968,"Threshold",-1.01501409999487,0,0.4080746785953,"u"
"229",39,15,60,0.8,70,100,71,31,0.7,0.603852871352311,0.781021273695966,"Slope",-1.01501409999487,0,1.38745390722402,"u"
"230",40,15,60,0.8,84,100,85,17,0.84,0.755527064522234,0.898781606243792,"Threshold",-1.01501409999487,0,1.38745390722402,"u"
"231",41,30,60,0,4,100,5,97,0.04,0.0162672151106382,0.0983050186200594,"Slope",-0.645918063633102,0,-1.2242240357859,"u"
"232",42,30,60,0,8,100,9,93,0.08,0.0415594702792003,0.150116201005088,"Threshold",-0.645918063633102,0,-1.2242240357859,"u"
"233",43,30,60,0.2,18,100,19,83,0.18,0.117227556982475,0.26695773995766,"Slope",-0.645918063633102,0,-0.57130455003342,"u"
"234",44,30,60,0.2,26,100,27,75,0.26,0.184134945927945,0.354013445781518,"Threshold",-0.645918063633102,0,-0.57130455003342,"u"
"235",45,30,60,0.5,59,100,60,42,0.59,0.491761572277158,0.681430359239671,"Slope",-0.645918063633102,0,0.4080746785953,"u"
"236",46,30,60,0.5,71,100,72,30,0.71,0.614310561628501,0.78980779350483,"Threshold",-0.645918063633102,0,0.4080746785953,"u"
"237",47,30,60,0.8,87,100,88,14,0.87,0.789957988794309,0.922096351208818,"Slope",-0.645918063633102,0,1.38745390722402,"u"
"238",48,30,60,0.8,97,100,98,4,0.97,0.915643101723878,0.98910551628319,"Threshold",-0.645918063633102,0,1.38745390722402,"u"
"239",49,60,60,0,7,100,8,94,0.07,0.0348169103987948,0.137595880808817,"Slope",0.0922740090904432,0,-1.2242240357859,"u"
"240",50,60,60,0,14,100,15,87,0.14,0.0855723288387756,0.22162268958861,"Threshold",0.0922740090904432,0,-1.2242240357859,"u"
"241",51,60,60,0.2,24,100,25,77,0.24,0.167032618110459,0.332626281311269,"Slope",0.0922740090904432,0,-0.57130455003342,"u"
"242",52,60,60,0.2,36,100,37,65,0.36,0.272664997532385,0.457924596416907,"Threshold",0.0922740090904432,0,-0.57130455003342,"u"
"243",53,60,60,0.5,89,100,90,12,0.89,0.813479904789074,0.937076595467188,"Slope",0.0922740090904432,0,0.4080746785953,"u"
"244",54,60,60,0.5,95,100,96,6,0.95,0.888244941365334,0.977889427590582,"Threshold",0.0922740090904432,0,0.4080746785953,"u"
"245",55,60,60,0.8,95,100,96,6,0.95,0.888244941365334,0.977889427590582,"Slope",0.0922740090904432,0,1.38745390722402,"u"
"246",56,60,60,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",0.0922740090904432,0,1.38745390722402,"u"
"247",57,120,60,0,6,100,7,95,0.06,0.0283174078149408,0.124826436644333,"Slope",1.56865815453753,0,-1.2242240357859,"u"
"248",58,120,60,0,12,100,13,89,0.12,0.0703501814734137,0.198345063263571,"Threshold",1.56865815453753,0,-1.2242240357859,"u"
"249",59,120,60,0.2,40,100,41,61,0.4,0.309308515690054,0.498255921507435,"Slope",1.56865815453753,0,-0.57130455003342,"u"
"250",60,120,60,0.2,61,100,62,40,0.61,0.51176617459709,0.699913047466758,"Threshold",1.56865815453753,0,-0.57130455003342,"u"
"251",61,120,60,0.5,98,100,99,3,0.98,0.930294910205076,0.993832140456435,"Slope",1.56865815453753,0,0.4080746785953,"u"
"252",62,120,60,0.5,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",1.56865815453753,0,0.4080746785953,"u"
"253",63,120,60,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Slope",1.56865815453753,0,1.38745390722402,"u"
"254",64,120,60,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",1.56865815453753,0,1.38745390722402,"u"
"255",65,15,90,0,7,100,8,94,0.07,0.0348169103987948,0.137595880808817,"Slope",-1.01501409999487,1.21191996435408,-1.2242240357859,"u"
"256",66,15,90,0,7,100,8,94,0.07,0.0348169103987948,0.137595880808817,"Threshold",-1.01501409999487,1.21191996435408,-1.2242240357859,"u"
"257",67,15,90,0.2,14,100,15,87,0.14,0.0855723288387756,0.22162268958861,"Slope",-1.01501409999487,1.21191996435408,-0.57130455003342,"u"
"258",68,15,90,0.2,14,100,15,87,0.14,0.0855723288387756,0.22162268958861,"Threshold",-1.01501409999487,1.21191996435408,-0.57130455003342,"u"
"259",69,15,90,0.5,43,100,44,58,0.43,0.337208838306218,0.528086422331109,"Slope",-1.01501409999487,1.21191996435408,0.4080746785953,"u"
"260",70,15,90,0.5,44,100,45,57,0.44,0.34658617517806,0.537952652577258,"Threshold",-1.01501409999487,1.21191996435408,0.4080746785953,"u"
"261",71,15,90,0.8,76,100,77,25,0.76,0.667373718688731,0.832967381889541,"Slope",-1.01501409999487,1.21191996435408,1.38745390722402,"u"
"262",72,15,90,0.8,83,100,84,18,0.83,0.744242147979102,0.890819296252566,"Threshold",-1.01501409999487,1.21191996435408,1.38745390722402,"u"
"263",73,30,90,0,9,100,10,92,0.09,0.0485087561204066,0.162425609048068,"Slope",-0.645918063633102,1.21191996435408,-1.2242240357859,"u"
"264",74,30,90,0,9,100,10,92,0.09,0.0485087561204066,0.162425609048068,"Threshold",-0.645918063633102,1.21191996435408,-1.2242240357859,"u"
"265",75,30,90,0.2,18,100,19,83,0.18,0.117227556982475,0.26695773995766,"Slope",-0.645918063633102,1.21191996435408,-0.57130455003342,"u"
"266",76,30,90,0.2,26,100,27,75,0.26,0.184134945927945,0.354013445781518,"Threshold",-0.645918063633102,1.21191996435408,-0.57130455003342,"u"
"267",77,30,90,0.5,64,100,65,37,0.64,0.542075403583093,0.727335002467615,"Slope",-0.645918063633102,1.21191996435408,0.4080746785953,"u"
"268",78,30,90,0.5,75,100,76,26,0.75,0.656651840906977,0.824444436916735,"Threshold",-0.645918063633102,1.21191996435408,0.4080746785953,"u"
"269",79,30,90,0.8,84,100,85,17,0.84,0.755527064522234,0.898781606243792,"Slope",-0.645918063633102,1.21191996435408,1.38745390722402,"u"
"270",80,30,90,0.8,95,100,96,6,0.95,0.888244941365334,0.977889427590582,"Threshold",-0.645918063633102,1.21191996435408,1.38745390722402,"u"
"271",81,60,90,0,9,100,10,92,0.09,0.0485087561204066,0.162425609048068,"Slope",0.0922740090904432,1.21191996435408,-1.2242240357859,"u"
"272",82,60,90,0,11,100,12,90,0.11,0.0629234045328118,0.186520095210926,"Threshold",0.0922740090904432,1.21191996435408,-1.2242240357859,"u"
"273",83,60,90,0.2,29,100,30,72,0.29,0.21019220649517,0.385689438371499,"Slope",0.0922740090904432,1.21191996435408,-0.57130455003342,"u"
"274",84,60,90,0.2,37,100,38,64,0.37,0.281764594862099,0.468068765597738,"Threshold",0.0922740090904432,1.21191996435408,-0.57130455003342,"u"
"275",85,60,90,0.5,92,100,93,9,0.92,0.849883798994912,0.9584405297208,"Slope",0.0922740090904432,1.21191996435408,0.4080746785953,"u"
"276",86,60,90,0.5,97,100,98,4,0.97,0.915643101723878,0.98910551628319,"Threshold",0.0922740090904432,1.21191996435408,0.4080746785953,"u"
"277",87,60,90,0.8,97,100,98,4,0.97,0.915643101723878,0.98910551628319,"Slope",0.0922740090904432,1.21191996435408,1.38745390722402,"u"
"278",88,60,90,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",0.0922740090904432,1.21191996435408,1.38745390722402,"u"
"279",89,120,90,0,7,100,8,94,0.07,0.0348169103987948,0.137595880808817,"Slope",1.56865815453753,1.21191996435408,-1.2242240357859,"u"
"280",90,120,90,0,9,100,10,92,0.09,0.0485087561204066,0.162425609048068,"Threshold",1.56865815453753,1.21191996435408,-1.2242240357859,"u"
"281",91,120,90,0.2,48,100,49,53,0.48,0.384474174216172,0.577038794908365,"Slope",1.56865815453753,1.21191996435408,-0.57130455003342,"u"
"282",92,120,90,0.2,54,100,55,47,0.54,0.44242894456032,0.634545136939034,"Threshold",1.56865815453753,1.21191996435408,-0.57130455003342,"u"
"283",93,120,90,0.5,98,100,99,3,0.98,0.930294910205076,0.993832140456435,"Slope",1.56865815453753,1.21191996435408,0.4080746785953,"u"
"284",94,120,90,0.5,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",1.56865815453753,1.21191996435408,0.4080746785953,"u"
"285",95,120,90,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Slope",1.56865815453753,1.21191996435408,1.38745390722402,"u"
"286",96,120,90,0.8,100,100,101,1,1,0.964135379609996,0.999749360049261,"Threshold",1.56865815453753,1.21191996435408,1.38745390722402,"u"
